cp ../WF_half200.h5 .
sleep 0.01
cp ../WF_half_m1200.h5 .
sleep 0.01
sbatch anderson_GF.slum
cd ..
cd ..
cd 294
mkdir corr_GF
cd corr_GF
cp ../../calc_GF.jl .
sleep 0.01
cp ../../anderson_GF.slum .
sleep 0.01
cp ../WF_half200.h5 .
sleep 0.01
cp ../WF_half_m1200.h5 .
sleep 0.01
sbatch anderson_GF.slum
cd ..
cd ..
cd 295
mkdir corr_GF
cd corr_GF
cp ../../calc_GF.jl .
sleep 0.01
cp ../../anderson_GF.slum .
sleep 0.01
cp ../WF_half200.h5 .
sleep 0.01
cp ../WF_half_m1200.h5 .
sleep 0.01
sbatch anderson_GF.slum
cd ..
cd ..
cd 296
mkdir corr_GF
cd corr_GF
cp ../../calc_GF.jl .
sleep 0.01
cp ../../anderson_GF.slum .
sleep 0.01
cp ../WF_half200.h5 .
sleep 0.01
cp ../WF_half_m1200.h5 .
sleep 0.01
sbatch anderson_GF.slum
cd ..
cd ..
cd 297
mkdir corr_GF
cd corr_GF
cp ../../calc_GF.jl .
sleep 0.01
cp ../../anderson_GF.slum .
sleep 0.01
cp ../WF_half200.h5 .
sleep 0.01
cp ../WF_half_m1200.h5 .
sleep 0.01
sbatch anderson_GF.slum
cd ..
cd ..
cd 298
mkdir corr_GF
cd corr_GF
cp ../../calc_GF.jl .
sleep 0.01
cp ../../anderson_GF.slum .
sleep 0.01
cp ../WF_half200.h5 .
sleep 0.01
cp ../WF_half_m1200.h5 .
sleep 0.01
sbatch anderson_GF.slum
cd ..
cd ..
cd 299
mkdir corr_GF
cd corr_GF
cp ../../calc_GF.jl .
sleep 0.01
cp ../../anderson_GF.slum .
sleep 0.01
cp ../WF_half200.h5 .
sleep 0.01
cp ../WF_half_m1200.h5 .
sleep 0.01
sbatch anderson_GF.slum
cd ..
cd ..
cd 300
mkdir corr_GF
cd corr_GF
cp ../../calc_GF.jl .
sleep 0.01
cp ../../anderson_GF.slum .
sleep 0.01
cp ../WF_half200.h5 .
sleep 0.01
cp ../WF_half_m1200.h5 .
sleep 0.01
sbatch anderson_GF.slum
cd ..
cd ..
cd 301
mkdir corr_GF
cd corr_GF
cp ../../calc_GF.jl .
sleep 0.01
cp ../../anderson_GF.slum .
sleep 0.01
cp ../WF_half200.h5 .
sleep 0.01
cp ../WF_half_m1200.h5 .
sleep 0.01
sbatch anderson_GF.slum
cd ..
cd ..
cd 302
mkdir corr_GF
cd corr_GF
cp ../../calc_GF.jl .
sleep 0.01
cp ../../anderson_GF.slum .
sleep 0.01
cp ../WF_half200.h5 .
sleep 0.01
cp ../WF_half_m1200.h5 .
sleep 0.01
sbatch anderson_GF.slum
cd ..
cd ..
cd 303
mkdir corr_GF
cd corr_GF
cp ../../calc_GF.jl .
sleep 0.01
cp ../../anderson_GF.slum .
sleep 0.01
cp ../WF_half200.h5 .
sleep 0.01
cp ../WF_half_m1200.h5 .
sleep 0.01
sbatch anderson_GF.slum
cd ..
cd ..
cd 304
mkdir corr_GF
cd corr_GF
cp ../../calc_GF.jl .
sleep 0.01
cp ../../anderson_GF.slum .
sleep 0.01
cp ../WF_half200.h5 .
sleep 0.01
cp ../WF_half_m1200.h5 .
sleep 0.01
sbatch anderson_GF.slum
cd ..
cd ..
cd 305
mkdir corr_GF
cd corr_GF
cp ../../calc_GF.jl .
sleep 0.01
cp ../../anderson_GF.slum .
sleep 0.01
cp ../WF_half200.h5 .
sleep 0.01
cp ../WF_half_m1200.h5 .
sleep 0.01
sbatch anderson_GF.slum
cd ..
cd ..
cd 306
mkdir corr_GF
cd corr_GF
cp ../../calc_GF.jl .
sleep 0.01
cp ../../anderson_GF.slum .
sleep 0.01
cp ../WF_half200.h5 .
sleep 0.01
cp ../WF_half_m1200.h5 .
sleep 0.01
sbatch anderson_GF.slum
cd ..
cd ..
cd 307
mkdir corr_GF
cd corr_GF
cp ../../calc_GF.jl .
sleep 0.01
cp ../../anderson_GF.slum .
sleep 0.01
cp ../WF_half200.h5 .
sleep 0.01
cp ../WF_half_m1200.h5 .
sleep 0.01
sbatch anderson_GF.slum
cd ..
cd ..
cd 308
mkdir corr_GF
cd corr_GF
cp ../../calc_GF.jl .
sleep 0.01
cp ../../anderson_GF.slum .
sleep 0.01
cp ../WF_half200.h5 .
sleep 0.01
cp ../WF_half_m1200.h5 .
sleep 0.01
sbatch anderson_GF.slum
cd ..
cd ..
cd 309
mkdir corr_GF
cd corr_GF
cp ../../calc_GF.jl .
sleep 0.01
cp ../../anderson_GF.slum .
sleep 0.01
cp ../WF_half200.h5 .
sleep 0.01
cp ../WF_half_m1200.h5 .
sleep 0.01
sbatch anderson_GF.slum
cd ..
cd ..
cd 310
mkdir corr_GF
cd corr_GF
cp ../../calc_GF.jl .
sleep 0.01
cp ../../anderson_GF.slum .
sleep 0.01
cp ../WF_half200.h5 .
sleep 0.01
cp ../WF_half_m1200.h5 .
sleep 0.01
sbatch anderson_GF.slum
cd ..
cd ..
cd 311
mkdir corr_GF
cd corr_GF
cp ../../calc_GF.jl .
sleep 0.01
cp ../../anderson_GF.slum .
sleep 0.01
cp ../WF_half200.h5 .
sleep 0.01
cp ../WF_half_m1200.h5 .
sleep 0.01
sbatch anderson_GF.slum
cd ..
cd ..
cd 312
mkdir corr_GF
cd corr_GF
cp ../../calc_GF.jl .
sleep 0.01
cp ../../anderson_GF.slum .
sleep 0.01
cp ../WF_half200.h5 .
sleep 0.01
cp ../WF_half_m1200.h5 .
sleep 0.01
sbatch anderson_GF.slum
cd ..
cd ..
cd 313
mkdir corr_GF
cd corr_GF
cp ../../calc_GF.jl .
sleep 0.01
cp ../../anderson_GF.slum .
sleep 0.01
cp ../WF_half200.h5 .
sleep 0.01
cp ../WF_half_m1200.h5 .
sleep 0.01
sbatch anderson_GF.slum
cd ..
cd ..
cd 314
mkdir corr_GF
cd corr_GF
cp ../../calc_GF.jl .
sleep 0.01
cp ../../anderson_GF.slum .
sleep 0.01
cp ../WF_half200.h5 .
sleep 0.01
cp ../WF_half_m1200.h5 .
sleep 0.01
sbatch anderson_GF.slum
cd ..
cd ..
cd 315
mkdir corr_GF
cd corr_GF
cp ../../calc_GF.jl .
sleep 0.01
cp ../../anderson_GF.slum .
sleep 0.01
cp ../WF_half200.h5 .
sleep 0.01
cp ../WF_half_m1200.h5 .
sleep 0.01
sbatch anderson_GF.slum
cd ..
cd ..
cd 316
mkdir corr_GF
cd corr_GF
cp ../../calc_GF.jl .
sleep 0.01
cp ../../anderson_GF.slum .
sleep 0.01
cp ../WF_half200.h5 .
sleep 0.01
cp ../WF_half_m1200.h5 .
sleep 0.01
sbatch anderson_GF.slum
cd ..
cd ..
cd 317
mkdir corr_GF
cd corr_GF
cp ../../calc_GF.jl .
sleep 0.01
cp ../../anderson_GF.slum .
sleep 0.01
cp ../WF_half200.h5 .
sleep 0.01
cp ../WF_half_m1200.h5 .
sleep 0.01
sbatch anderson_GF.slum
cd ..
cd ..
cd 318
mkdir corr_GF
cd corr_GF
cp ../../calc_GF.jl .
sleep 0.01
cp ../../anderson_GF.slum .
sleep 0.01
cp ../WF_half200.h5 .
sleep 0.01
cp ../WF_half_m1200.h5 .
sleep 0.01
sbatch anderson_GF.slum
cd ..
cd ..
cd 319
mkdir corr_GF
cd corr_GF
cp ../../calc_GF.jl .
sleep 0.01
cp ../../anderson_GF.slum .
sleep 0.01
cp ../WF_half200.h5 .
sleep 0.01
cp ../WF_half_m1200.h5 .
sleep 0.01
sbatch anderson_GF.slum
cd ..
cd ..
cd 320
mkdir corr_GF
cd corr_GF
cp ../../calc_GF.jl .
sleep 0.01
cp ../../anderson_GF.slum .
sleep 0.01
cp ../WF_half200.h5 .
sleep 0.01
cp ../WF_half_m1200.h5 .
sleep 0.01
sbatch anderson_GF.slum
cd ..
cd ..
cd 321
mkdir corr_GF
cd corr_GF
cp ../../calc_GF.jl .
sleep 0.01
cp ../../anderson_GF.slum .
sleep 0.01
cp ../WF_half200.h5 .
sleep 0.01
cp ../WF_half_m1200.h5 .
sleep 0.01
sbatch anderson_GF.slum
cd ..
cd ..
cd 322
mkdir corr_GF
cd corr_GF
cp ../../calc_GF.jl .
sleep 0.01
cp ../../anderson_GF.slum .
sleep 0.01
cp ../WF_half200.h5 .
sleep 0.01
cp ../WF_half_m1200.h5 .
sleep 0.01
sbatch anderson_GF.slum
cd ..
cd ..
cd 323
mkdir corr_GF
cd corr_GF
cp ../../calc_GF.jl .
sleep 0.01
cp ../../anderson_GF.slum .
sleep 0.01
cp ../WF_half200.h5 .
sleep 0.01
cp ../WF_half_m1200.h5 .
sleep 0.01
sbatch anderson_GF.slum
cd ..
cd ..
cd 324
mkdir corr_GF
cd corr_GF
cp ../../calc_GF.jl .
sleep 0.01
cp ../../anderson_GF.slum .
sleep 0.01
cp ../WF_half200.h5 .
sleep 0.01
cp ../WF_half_m1200.h5 .
sleep 0.01
sbatch anderson_GF.slum
cd ..
cd ..
cd 325
mkdir corr_GF
cd corr_GF
cp ../../calc_GF.jl .
sleep 0.01
cp ../../anderson_GF.slum .
sleep 0.01
cp ../WF_half200.h5 .
sleep 0.01
cp ../WF_half_m1200.h5 .
sleep 0.01
sbatch anderson_GF.slum
cd ..
cd ..
cd 326
mkdir corr_GF
cd corr_GF
cp ../../calc_GF.jl .
sleep 0.01
cp ../../anderson_GF.slum .
sleep 0.01
cp ../WF_half200.h5 .
sleep 0.01
cp ../WF_half_m1200.h5 .
sleep 0.01
sbatch anderson_GF.slum
cd ..
cd ..
cd 327
mkdir corr_GF
cd corr_GF
cp ../../calc_GF.jl .
sleep 0.01
cp ../../anderson_GF.slum .
sleep 0.01
cp ../WF_half200.h5 .
sleep 0.01
cp ../WF_half_m1200.h5 .
sleep 0.01
sbatch anderson_GF.slum
cd ..
cd ..
cd 328
mkdir corr_GF
cd corr_GF
cp ../../calc_GF.jl .
sleep 0.01
cp ../../anderson_GF.slum .
sleep 0.01
cp ../WF_half200.h5 .
sleep 0.01
cp ../WF_half_m1200.h5 .
sleep 0.01
sbatch anderson_GF.slum
cd ..
cd ..
cd 329
mkdir corr_GF
cd corr_GF
cp ../../calc_GF.jl .
sleep 0.01
cp ../../anderson_GF.slum .
sleep 0.01
cp ../WF_half200.h5 .
sleep 0.01
cp ../WF_half_m1200.h5 .
sleep 0.01
sbatch anderson_GF.slum
cd ..
cd ..
cd 330
mkdir corr_GF
cd corr_GF
cp ../../calc_GF.jl .
sleep 0.01
cp ../../anderson_GF.slum .
sleep 0.01
cp ../WF_half200.h5 .
sleep 0.01
cp ../WF_half_m1200.h5 .
sleep 0.01
sbatch anderson_GF.slum
cd ..
cd ..
cd 331
mkdir corr_GF
cd corr_GF
cp ../../calc_GF.jl .
sleep 0.01
cp ../../anderson_GF.slum .
sleep 0.01
cp ../WF_half200.h5 .
sleep 0.01
cp ../WF_half_m1200.h5 .
sleep 0.01
sbatch anderson_GF.slum
cd ..
cd ..
cd 332
mkdir corr_GF
cd corr_GF
cp ../../calc_GF.jl .
sleep 0.01
cp ../../anderson_GF.slum .
sleep 0.01
cp ../WF_half200.h5 .
sleep 0.01
cp ../WF_half_m1200.h5 .
sleep 0.01
sbatch anderson_GF.slum
cd ..
cd ..
cd 333
mkdir corr_GF
cd corr_GF
cp ../../calc_GF.jl .
sleep 0.01
cp ../../anderson_GF.slum .
sleep 0.01
cp ../WF_half200.h5 .
sleep 0.01
cp ../WF_half_m1200.h5 .
sleep 0.01
sbatch anderson_GF.slum
cd ..
cd ..
cd 334
mkdir corr_GF
cd corr_GF
cp ../../calc_GF.jl .
sleep 0.01
cp ../../anderson_GF.slum .
sleep 0.01
cp ../WF_half200.h5 .
sleep 0.01
cp ../WF_half_m1200.h5 .
sleep 0.01
sbatch anderson_GF.slum
cd ..
cd ..
cd 335
mkdir corr_GF
cd corr_GF
cp ../../calc_GF.jl .
sleep 0.01
cp ../../anderson_GF.slum .
sleep 0.01
cp ../WF_half200.h5 .
sleep 0.01
cp ../WF_half_m1200.h5 .
sleep 0.01
sbatch anderson_GF.slum
cd ..
cd ..
cd 336
mkdir corr_GF
cd corr_GF
cp ../../calc_GF.jl .
sleep 0.01
cp ../../anderson_GF.slum .
sleep 0.01
cp ../WF_half200.h5 .
sleep 0.01
cp ../WF_half_m1200.h5 .
sleep 0.01
sbatch anderson_GF.slum
cd ..
cd ..
cd 337
mkdir corr_GF
cd corr_GF
cp ../../calc_GF.jl .
sleep 0.01
cp ../../anderson_GF.slum .
sleep 0.01
cp ../WF_half200.h5 .
sleep 0.01
cp ../WF_half_m1200.h5 .
sleep 0.01
sbatch anderson_GF.slum
cd ..
cd ..
cd 338
mkdir corr_GF
cd corr_GF
cp ../../calc_GF.jl .
sleep 0.01
cp ../../anderson_GF.slum .
sleep 0.01
cp ../WF_half200.h5 .
sleep 0.01
cp ../WF_half_m1200.h5 .
sleep 0.01
sbatch anderson_GF.slum
cd ..
cd ..
cd 339
mkdir corr_GF
cd corr_GF
cp ../../calc_GF.jl .
sleep 0.01
cp ../../anderson_GF.slum .
sleep 0.01
cp ../WF_half200.h5 .
sleep 0.01
cp ../WF_half_m1200.h5 .
sleep 0.01
sbatch anderson_GF.slum
cd ..
cd ..
cd 340
mkdir corr_GF
cd corr_GF
cp ../../calc_GF.jl .
sleep 0.01
cp ../../anderson_GF.slum .
sleep 0.01
cp ../WF_half200.h5 .
sleep 0.01
cp ../WF_half_m1200.h5 .
sleep 0.01
sbatch anderson_GF.slum
cd ..
cd ..
cd 341
mkdir corr_GF
cd corr_GF
cp ../../calc_GF.jl .
sleep 0.01
cp ../../anderson_GF.slum .
sleep 0.01
cp ../WF_half200.h5 .
sleep 0.01
cp ../WF_half_m1200.h5 .
sleep 0.01
sbatch anderson_GF.slum
cd ..
cd ..
cd 342
mkdir corr_GF
cd corr_GF
cp ../../calc_GF.jl .
sleep 0.01
cp ../../anderson_GF.slum .
sleep 0.01
cp ../WF_half200.h5 .
sleep 0.01
cp ../WF_half_m1200.h5 .
sleep 0.01
sbatch anderson_GF.slum
cd ..
cd ..
cd 343
mkdir corr_GF
cd corr_GF
cp ../../calc_GF.jl .
sleep 0.01
cp ../../anderson_GF.slum .
sleep 0.01
cp ../WF_half200.h5 .
sleep 0.01
cp ../WF_half_m1200.h5 .
sleep 0.01
sbatch anderson_GF.slum
cd ..
cd ..
cd 344
mkdir corr_GF
cd corr_GF
cp ../../calc_GF.jl .
sleep 0.01
cp ../../anderson_GF.slum .
sleep 0.01
cp ../WF_half200.h5 .
sleep 0.01
cp ../WF_half_m1200.h5 .
sleep 0.01
sbatch anderson_GF.slum
cd ..
cd ..
cd 345
mkdir corr_GF
cd corr_GF
cp ../../calc_GF.jl .
sleep 0.01
cp ../../anderson_GF.slum .
sleep 0.01
cp ../WF_half200.h5 .
sleep 0.01
cp ../WF_half_m1200.h5 .
sleep 0.01
sbatch anderson_GF.slum
cd ..
cd ..
cd 346
mkdir corr_GF
cd corr_GF
cp ../../calc_GF.jl .
sleep 0.01
cp ../../anderson_GF.slum .
sleep 0.01
cp ../WF_half200.h5 .
sleep 0.01
cp ../WF_half_m1200.h5 .
sleep 0.01
sbatch anderson_GF.slum
cd ..
cd ..
cd 347
mkdir corr_GF
cd corr_GF
cp ../../calc_GF.jl .
sleep 0.01
cp ../../anderson_GF.slum .
sleep 0.01
cp ../WF_half200.h5 .
sleep 0.01
cp ../WF_half_m1200.h5 .
sleep 0.01
sbatch anderson_GF.slum
cd ..
cd ..
cd 348
mkdir corr_GF
cd corr_GF
cp ../../calc_GF.jl .
sleep 0.01
cp ../../anderson_GF.slum .
sleep 0.01
cp ../WF_half200.h5 .
sleep 0.01
cp ../WF_half_m1200.h5 .
sleep 0.01
sbatch anderson_GF.slum
cd ..
cd ..
cd 349
mkdir corr_GF
cd corr_GF
cp ../../calc_GF.jl .
sleep 0.01
cp ../../anderson_GF.slum .
sleep 0.01
cp ../WF_half200.h5 .
sleep 0.01
cp ../WF_half_m1200.h5 .
sleep 0.01
sbatch anderson_GF.slum
cd ..
cd ..
cd 350
mkdir corr_GF
cd corr_GF
cp ../../calc_GF.jl .
sleep 0.01
cp ../../anderson_GF.slum .
sleep 0.01
cp ../WF_half200.h5 .
sleep 0.01
cp ../WF_half_m1200.h5 .
sleep 0.01
sbatch anderson_GF.slum
cd ..
cd ..
cd 351
mkdir corr_GF
cd corr_GF
cp ../../calc_GF.jl .
sleep 0.01
cp ../../anderson_GF.slum .
sleep 0.01
cp ../WF_half200.h5 .
sleep 0.01
cp ../WF_half_m1200.h5 .
sleep 0.01
sbatch anderson_GF.slum
cd ..
cd ..
cd 352
mkdir corr_GF
cd corr_GF
cp ../../calc_GF.jl .
sleep 0.01
cp ../../anderson_GF.slum .
sleep 0.01
cp ../WF_half200.h5 .
sleep 0.01
cp ../WF_half_m1200.h5 .
sleep 0.01
sbatch anderson_GF.slum
cd ..
cd ..
cd 353
mkdir corr_GF
cd corr_GF
cp ../../calc_GF.jl .
sleep 0.01
cp ../../anderson_GF.slum .
sleep 0.01
cp ../WF_half200.h5 .
sleep 0.01
cp ../WF_half_m1200.h5 .
sleep 0.01
sbatch anderson_GF.slum
cd ..
cd ..
cd 354
mkdir corr_GF
cd corr_GF
cp ../../calc_GF.jl .
sleep 0.01
cp ../../anderson_GF.slum .
sleep 0.01
cp ../WF_half200.h5 .
sleep 0.01
cp ../WF_half_m1200.h5 .
sleep 0.01
sbatch anderson_GF.slum
cd ..
cd ..
cd 355
mkdir corr_GF
cd corr_GF
cp ../../calc_GF.jl .
sleep 0.01
cp ../../anderson_GF.slum .
sleep 0.01
cp ../WF_half200.h5 .
sleep 0.01
cp ../WF_half_m1200.h5 .
sleep 0.01
sbatch anderson_GF.slum
cd ..
cd ..
cd 356
mkdir corr_GF
cd corr_GF
cp ../../calc_GF.jl .
sleep 0.01
cp ../../anderson_GF.slum .
sleep 0.01
cp ../WF_half200.h5 .
sleep 0.01
cp ../WF_half_m1200.h5 .
sleep 0.01
sbatch anderson_GF.slum
cd ..
cd ..
cd 357
mkdir corr_GF
cd corr_GF
cp ../../calc_GF.jl .
sleep 0.01
cp ../../anderson_GF.slum .
sleep 0.01
cp ../WF_half200.h5 .
sleep 0.01
cp ../WF_half_m1200.h5 .
sleep 0.01
sbatch anderson_GF.slum
cd ..
cd ..
cd 358
mkdir corr_GF
cd corr_GF
cp ../../calc_GF.jl .
sleep 0.01
cp ../../anderson_GF.slum .
sleep 0.01
cp ../WF_half200.h5 .
sleep 0.01
cp ../WF_half_m1200.h5 .
sleep 0.01
sbatch anderson_GF.slum
cd ..
cd ..
cd 359
mkdir corr_GF
cd corr_GF
cp ../../calc_GF.jl .
sleep 0.01
cp ../../anderson_GF.slum .
sleep 0.01
cp ../WF_half200.h5 .
sleep 0.01
cp ../WF_half_m1200.h5 .
sleep 0.01
sbatch anderson_GF.slum
cd ..
cd ..
cd 360
mkdir corr_GF
cd corr_GF
cp ../../calc_GF.jl .
sleep 0.01
cp ../../anderson_GF.slum .
sleep 0.01
cp ../WF_half200.h5 .
sleep 0.01
cp ../WF_half_m1200.h5 .
sleep 0.01
sbatch anderson_GF.slum
cd ..
cd ..
cd 361
mkdir corr_GF
cd corr_GF
cp ../../calc_GF.jl .
sleep 0.01
cp ../../anderson_GF.slum .
sleep 0.01
cp ../WF_half200.h5 .
sleep 0.01
cp ../WF_half_m1200.h5 .
sleep 0.01
sbatch anderson_GF.slum
cd ..
cd ..
cd 362
mkdir corr_GF
cd corr_GF
cp ../../calc_GF.jl .
sleep 0.01
cp ../../anderson_GF.slum .
sleep 0.01
cp ../WF_half200.h5 .
sleep 0.01
cp ../WF_half_m1200.h5 .
sleep 0.01
sbatch anderson_GF.slum
cd ..
cd ..
cd 363
mkdir corr_GF
cd corr_GF
cp ../../calc_GF.jl .
sleep 0.01
cp ../../anderson_GF.slum .
sleep 0.01
cp ../WF_half200.h5 .
sleep 0.01
cp ../WF_half_m1200.h5 .
sleep 0.01
sbatch anderson_GF.slum
cd ..
cd ..
cd 364
mkdir corr_GF
cd corr_GF
cp ../../calc_GF.jl .
sleep 0.01
cp ../../anderson_GF.slum .
sleep 0.01
cp ../WF_half200.h5 .
sleep 0.01
cp ../WF_half_m1200.h5 .
sleep 0.01
sbatch anderson_GF.slum
cd ..
cd ..
cd 365
mkdir corr_GF
cd corr_GF
cp ../../calc_GF.jl .
sleep 0.01
cp ../../anderson_GF.slum .
sleep 0.01
cp ../WF_half200.h5 .
sleep 0.01
cp ../WF_half_m1200.h5 .
sleep 0.01
sbatch anderson_GF.slum
cd ..
cd ..
cd 366
mkdir corr_GF
cd corr_GF
cp ../../calc_GF.jl .
sleep 0.01
cp ../../anderson_GF.slum .
sleep 0.01
cp ../WF_half200.h5 .
sleep 0.01
cp ../WF_half_m1200.h5 .
sleep 0.01
sbatch anderson_GF.slum
cd ..
cd ..
cd 367
mkdir corr_GF
cd corr_GF
cp ../../calc_GF.jl .
sleep 0.01
cp ../../anderson_GF.slum .
sleep 0.01
cp ../WF_half200.h5 .
sleep 0.01
cp ../WF_half_m1200.h5 .
sleep 0.01
sbatch anderson_GF.slum
cd ..
cd ..
cd 368
mkdir corr_GF
cd corr_GF
cp ../../calc_GF.jl .
sleep 0.01
cp ../../anderson_GF.slum .
sleep 0.01
cp ../WF_half200.h5 .
sleep 0.01
cp ../WF_half_m1200.h5 .
sleep 0.01
sbatch anderson_GF.slum
cd ..
cd ..
cd 369
mkdir corr_GF
cd corr_GF
cp ../../calc_GF.jl .
sleep 0.01
cp ../../anderson_GF.slum .
sleep 0.01
cp ../WF_half200.h5 .
sleep 0.01
cp ../WF_half_m1200.h5 .
sleep 0.01
sbatch anderson_GF.slum
cd ..
cd ..
cd 370
mkdir corr_GF
cd corr_GF
cp ../../calc_GF.jl .
sleep 0.01
cp ../../anderson_GF.slum .
sleep 0.01
cp ../WF_half200.h5 .
sleep 0.01
cp ../WF_half_m1200.h5 .
sleep 0.01
sbatch anderson_GF.slum
cd ..
cd ..
cd 371
mkdir corr_GF
cd corr_GF
cp ../../calc_GF.jl .
sleep 0.01
cp ../../anderson_GF.slum .
sleep 0.01
cp ../WF_half200.h5 .
sleep 0.01
cp ../WF_half_m1200.h5 .
sleep 0.01
sbatch anderson_GF.slum
cd ..
cd ..
cd 372
mkdir corr_GF
cd corr_GF
cp ../../calc_GF.jl .
sleep 0.01
cp ../../anderson_GF.slum .
sleep 0.01
cp ../WF_half200.h5 .
sleep 0.01
cp ../WF_half_m1200.h5 .
sleep 0.01
sbatch anderson_GF.slum
cd ..
cd ..
cd 373
mkdir corr_GF
cd corr_GF
cp ../../calc_GF.jl .
sleep 0.01
cp ../../anderson_GF.slum .
sleep 0.01
cp ../WF_half200.h5 .
sleep 0.01
cp ../WF_half_m1200.h5 .
sleep 0.01
sbatch anderson_GF.slum
cd ..
cd ..
cd 374
mkdir corr_GF
cd corr_GF
cp ../../calc_GF.jl .
sleep 0.01
cp ../../anderson_GF.slum .
sleep 0.01
cp ../WF_half200.h5 .
sleep 0.01
cp ../WF_half_m1200.h5 .
sleep 0.01
sbatch anderson_GF.slum
cd ..
cd ..
cd 375
mkdir corr_GF
cd corr_GF
cp ../../calc_GF.jl .
sleep 0.01
cp ../../anderson_GF.slum .
sleep 0.01
cp ../WF_half200.h5 .
sleep 0.01
cp ../WF_half_m1200.h5 .
sleep 0.01
sbatch anderson_GF.slum
cd ..
cd ..
cd 376
mkdir corr_GF
cd corr_GF
cp ../../calc_GF.jl .
sleep 0.01
cp ../../anderson_GF.slum .
sleep 0.01
cp ../WF_half200.h5 .
sleep 0.01
cp ../WF_half_m1200.h5 .
sleep 0.01
sbatch anderson_GF.slum
cd ..
cd ..
cd 377
mkdir corr_GF
cd corr_GF
cp ../../calc_GF.jl .
sleep 0.01
cp ../../anderson_GF.slum .
sleep 0.01
cp ../WF_half200.h5 .
sleep 0.01
cp ../WF_half_m1200.h5 .
sleep 0.01
sbatch anderson_GF.slum
cd ..
cd ..
cd 378
mkdir corr_GF
cd corr_GF
cp ../../calc_GF.jl .
sleep 0.01
cp ../../anderson_GF.slum .
sleep 0.01
cp ../WF_half200.h5 .
sleep 0.01
cp ../WF_half_m1200.h5 .
sleep 0.01
sbatch anderson_GF.slum
cd ..
cd ..
cd 379
mkdir corr_GF
cd corr_GF
cp ../../calc_GF.jl .
sleep 0.01
cp ../../anderson_GF.slum .
sleep 0.01
cp ../WF_half200.h5 .
sleep 0.01
cp ../WF_half_m1200.h5 .
sleep 0.01
sbatch anderson_GF.slum
cd ..
cd ..
cd 380
mkdir corr_GF
cd corr_GF
cp ../../calc_GF.jl .
sleep 0.01
cp ../../anderson_GF.slum .
sleep 0.01
cp ../WF_half200.h5 .
sleep 0.01
cp ../WF_half_m1200.h5 .
sleep 0.01
sbatch anderson_GF.slum
cd ..
cd ..
cd 381
mkdir corr_GF
cd corr_GF
cp ../../calc_GF.jl .
sleep 0.01
cp ../../anderson_GF.slum .
sleep 0.01
cp ../WF_half200.h5 .
sleep 0.01
cp ../WF_half_m1200.h5 .
sleep 0.01
sbatch anderson_GF.slum
cd ..
cd ..
cd 382
mkdir corr_GF
cd corr_GF
cp ../../calc_GF.jl .
sleep 0.01
cp ../../anderson_GF.slum .
sleep 0.01
cp ../WF_half200.h5 .
sleep 0.01
cp ../WF_half_m1200.h5 .
sleep 0.01
sbatch anderson_GF.slum
cd ..
cd ..
cd 383
mkdir corr_GF
cd corr_GF
cp ../../calc_GF.jl .
sleep 0.01
cp ../../anderson_GF.slum .
sleep 0.01
cp ../WF_half200.h5 .
sleep 0.01
cp ../WF_half_m1200.h5 .
sleep 0.01
sbatch anderson_GF.slum
cd ..
cd ..
cd 384
mkdir corr_GF
cd corr_GF
cp ../../calc_GF.jl .
sleep 0.01
cp ../../anderson_GF.slum .
sleep 0.01
cp ../WF_half200.h5 .
sleep 0.01
cp ../WF_half_m1200.h5 .
sleep 0.01
sbatch anderson_GF.slum
cd ..
cd ..
cd 385
mkdir corr_GF
cd corr_GF
cp ../../calc_GF.jl .
sleep 0.01
cp ../../anderson_GF.slum .
sleep 0.01
cp ../WF_half200.h5 .
sleep 0.01
cp ../WF_half_m1200.h5 .
sleep 0.01
sbatch anderson_GF.slum
cd ..
cd ..
cd 386
mkdir corr_GF
cd corr_GF
cp ../../calc_GF.jl .
sleep 0.01
cp ../../anderson_GF.slum .
sleep 0.01
cp ../WF_half200.h5 .
sleep 0.01
cp ../WF_half_m1200.h5 .
sleep 0.01
sbatch anderson_GF.slum
cd ..
cd ..
cd 387
mkdir corr_GF
cd corr_GF
cp ../../calc_GF.jl .
sleep 0.01
cp ../../anderson_GF.slum .
sleep 0.01
cp ../WF_half200.h5 .
sleep 0.01
cp ../WF_half_m1200.h5 .
sleep 0.01
sbatch anderson_GF.slum
cd ..
cd ..
cd 388
mkdir corr_GF
cd corr_GF
cp ../../calc_GF.jl .
sleep 0.01
cp ../../anderson_GF.slum .
sleep 0.01
cp ../WF_half200.h5 .
sleep 0.01
cp ../WF_half_m1200.h5 .
sleep 0.01
sbatch anderson_GF.slum
cd ..
cd ..
cd 389
mkdir corr_GF
cd corr_GF
cp ../../calc_GF.jl .
sleep 0.01
cp ../../anderson_GF.slum .
sleep 0.01
cp ../WF_half200.h5 .
sleep 0.01
cp ../WF_half_m1200.h5 .
sleep 0.01
sbatch anderson_GF.slum
cd ..
cd ..
cd 390
mkdir corr_GF
cd corr_GF
cp ../../calc_GF.jl .
sleep 0.01
cp ../../anderson_GF.slum .
sleep 0.01
cp ../WF_half200.h5 .
sleep 0.01
cp ../WF_half_m1200.h5 .
sleep 0.01
sbatch anderson_GF.slum
cd ..
cd ..
cd 391
mkdir corr_GF
cd corr_GF
cp ../../calc_GF.jl .
sleep 0.01
